Date : 2023-03-14 18:36:34
Directory : c:\Users\Kaiser\ProyectosFlutters\stress_record_app
Total : 45 files,  2968 codes, 129 comments, 191 blanks, all 3288 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\drawer.dart                                        | Dart       |         62 |          0 |          4 |         66 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\footer.dart                                        | Dart       |         92 |          0 |          4 |         96 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\header.dart                                        | Dart       |         34 |          0 |          2 |         36 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\drawer\list_tile.dart                                     | Dart       |         56 |          0 |          5 |         61 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\main.dart                                                 | Dart       |         53 |          0 |          3 |         56 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\models\topic.dart                                         | Dart       |         23 |          0 |          5 |         28 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\providers\topics.dart                                     | Dart       |         30 |          0 |          3 |         33 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\add_topic.dart                       | Dart       |        382 |          7 |         14 |        403 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_body_region.dart         | Dart       |        150 |          0 |         11 |        161 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_color.dart               | Dart       |        153 |          0 |          6 |        159 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\association_shape.dart               | Dart       |         35 |          0 |          3 |         38 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\associations.dart                    | Dart       |        179 |          4 |          5 |        188 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\create_topic\charge_level.dart                    | Dart       |        128 |          1 |          6 |        135 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\help_screen.dart                                  | Dart       |         15 |          0 |          3 |         18 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\login_screen.dart                                 | Dart       |        172 |          0 |          7 |        179 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\main_patient_screen.dart                          | Dart       |         88 |          0 |          8 |         96 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\settings_screen.dart                              | Dart       |        146 |          0 |          3 |        149 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\signup_screen.dart                                | Dart       |        223 |          3 |         10 |        236 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\screens\welcome_screen.dart                               | Dart       |        375 |          0 |          6 |        381 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\loading_spinner.dart                            | Dart       |         36 |          0 |          6 |         42 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\styles.dart                                     | Dart       |         12 |          0 |          3 |         15 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\utilities\title_app.dart                                  | Dart       |         27 |          0 |          2 |         29 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\lib\widgets\topics_list.dart                                  | Dart       |         73 |          0 |          4 |         77 |
| c:\Users\Kaiser\ProyectosFlutters\stress_record_app\pubspec.yaml                                                  | YAML       |         30 |         38 |         15 |         83 |
| Total                                                                                                             |            |      2,968 |        129 |        191 |      3,288 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
